
  0%|          | 0/26421880 [00:00<?, ?it/s]
 22%|██▏       | 28/125 [00:48<02:47,  1.73s/it]
 23%|██▎       | 29/125 [00:50<02:45,  1.73s/it]
 24%|██▍       | 30/125 [00:51<02:44,  1.73s/it]
 25%|██▍       | 31/125 [00:53<02:42,  1.73s/it]
 26%|██▌       | 32/125 [00:55<02:40,  1.73s/it]
 26%|██▋       | 33/125 [00:56<02:39,  1.73s/it]
 27%|██▋       | 34/125 [00:58<02:37,  1.73s/it]
 28%|██▊       | 35/125 [01:00<02:35,  1.73s/it]
 29%|██▉       | 36/125 [01:02<02:33,  1.73s/it]
 30%|██▉       | 37/125 [01:03<02:32,  1.73s/it]
 30%|███       | 38/125 [01:05<02:30,  1.73s/it]
 31%|███       | 39/125 [01:07<02:28,  1.73s/it]
 32%|███▏      | 40/125 [01:09<02:27,  1.73s/it]
 33%|███▎      | 41/125 [01:10<02:25,  1.73s/it]
 34%|███▎      | 42/125 [01:12<02:23,  1.73s/it]
 34%|███▍      | 43/125 [01:14<02:21,  1.73s/it]
 35%|███▌      | 44/125 [01:16<02:20,  1.73s/it]
 36%|███▌      | 45/125 [01:17<02:18,  1.73s/it]
 37%|███▋      | 46/125 [01:19<02:16,  1.73s/it]
 38%|███▊      | 47/125 [01:21<02:14,  1.73s/it]
 38%|███▊      | 48/125 [01:22<02:13,  1.73s/it]
 39%|███▉      | 49/125 [01:24<02:11,  1.73s/it]
 40%|████      | 50/125 [01:26<02:09,  1.73s/it]
 41%|████      | 51/125 [01:28<02:07,  1.73s/it]
 42%|████▏     | 52/125 [01:29<02:06,  1.73s/it]
 42%|████▏     | 53/125 [01:31<02:04,  1.73s/it]
 43%|████▎     | 54/125 [01:33<02:02,  1.73s/it]
 44%|████▍     | 55/125 [01:35<02:01,  1.73s/it]
 45%|████▍     | 56/125 [01:36<01:59,  1.73s/it]
 46%|████▌     | 57/125 [01:38<01:57,  1.73s/it]
 46%|████▋     | 58/125 [01:40<01:55,  1.73s/it]
 47%|████▋     | 59/125 [01:41<01:54,  1.73s/it]
 48%|████▊     | 60/125 [01:43<01:52,  1.73s/it]
 49%|████▉     | 61/125 [01:45<01:50,  1.73s/it]
 50%|████▉     | 62/125 [01:47<01:48,  1.73s/it]
 50%|█████     | 63/125 [01:48<01:47,  1.73s/it]
 51%|█████     | 64/125 [01:50<01:45,  1.73s/it]
 52%|█████▏    | 65/125 [01:52<01:43,  1.73s/it]
 53%|█████▎    | 66/125 [01:54<01:41,  1.73s/it]
 54%|█████▎    | 67/125 [01:55<01:40,  1.73s/it]
 54%|█████▍    | 68/125 [01:57<01:38,  1.73s/it]
 55%|█████▌    | 69/125 [01:59<01:36,  1.73s/it]
 56%|█████▌    | 70/125 [02:00<01:35,  1.73s/it]
 57%|█████▋    | 71/125 [02:02<01:33,  1.73s/it]
 58%|█████▊    | 72/125 [02:04<01:31,  1.73s/it]
 58%|█████▊    | 73/125 [02:06<01:29,  1.73s/it]
 59%|█████▉    | 74/125 [02:07<01:28,  1.73s/it]
 60%|██████    | 75/125 [02:09<01:26,  1.73s/it]
 61%|██████    | 76/125 [02:11<01:24,  1.73s/it]
 62%|██████▏   | 77/125 [02:13<01:22,  1.73s/it]
 62%|██████▏   | 78/125 [02:14<01:21,  1.73s/it]
 63%|██████▎   | 79/125 [02:16<01:19,  1.73s/it]
 64%|██████▍   | 80/125 [02:18<01:17,  1.73s/it]
 65%|██████▍   | 81/125 [02:19<01:16,  1.73s/it]
 66%|██████▌   | 82/125 [02:21<01:14,  1.73s/it]
 66%|██████▋   | 83/125 [02:23<01:12,  1.73s/it]
 67%|██████▋   | 84/125 [02:25<01:10,  1.73s/it]
 68%|██████▊   | 85/125 [02:26<01:09,  1.73s/it]
 69%|██████▉   | 86/125 [02:28<01:07,  1.73s/it]
 70%|██████▉   | 87/125 [02:30<01:05,  1.73s/it]
 70%|███████   | 88/125 [02:32<01:03,  1.73s/it]
 71%|███████   | 89/125 [02:33<01:02,  1.73s/it]
 72%|███████▏  | 90/125 [02:35<01:00,  1.73s/it]
 73%|███████▎  | 91/125 [02:37<00:58,  1.73s/it]
 74%|███████▎  | 92/125 [02:38<00:57,  1.73s/it]
 74%|███████▍  | 93/125 [02:40<00:55,  1.73s/it]
 75%|███████▌  | 94/125 [02:42<00:53,  1.73s/it]
 76%|███████▌  | 95/125 [02:44<00:51,  1.73s/it]
 77%|███████▋  | 96/125 [02:45<00:50,  1.73s/it]
 78%|███████▊  | 97/125 [02:47<00:48,  1.73s/it]
 78%|███████▊  | 98/125 [02:49<00:46,  1.73s/it]
 79%|███████▉  | 99/125 [02:51<00:44,  1.73s/it]
 80%|████████  | 100/125 [02:52<00:43,  1.73s/it]
 81%|████████  | 101/125 [02:54<00:41,  1.73s/it]
 82%|████████▏ | 102/125 [02:56<00:39,  1.73s/it]
 82%|████████▏ | 103/125 [02:58<00:38,  1.73s/it]
 83%|████████▎ | 104/125 [02:59<00:36,  1.73s/it]
 84%|████████▍ | 105/125 [03:01<00:34,  1.73s/it]
 85%|████████▍ | 106/125 [03:03<00:32,  1.73s/it]
 86%|████████▌ | 107/125 [03:04<00:31,  1.73s/it]
 86%|████████▋ | 108/125 [03:06<00:29,  1.73s/it]
 87%|████████▋ | 109/125 [03:08<00:27,  1.73s/it]
 88%|████████▊ | 110/125 [03:10<00:25,  1.73s/it]
 89%|████████▉ | 111/125 [03:11<00:24,  1.73s/it]
 90%|████████▉ | 112/125 [03:13<00:22,  1.73s/it]
 90%|█████████ | 113/125 [03:15<00:20,  1.73s/it]
 91%|█████████ | 114/125 [03:17<00:19,  1.73s/it]
 92%|█████████▏| 115/125 [03:18<00:17,  1.73s/it]
 93%|█████████▎| 116/125 [03:20<00:15,  1.73s/it]
 94%|█████████▎| 117/125 [03:22<00:13,  1.73s/it]
 94%|█████████▍| 118/125 [03:23<00:12,  1.73s/it]
 95%|█████████▌| 119/125 [03:25<00:10,  1.73s/it]
 96%|█████████▌| 120/125 [03:27<00:08,  1.73s/it]
 97%|█████████▋| 121/125 [03:29<00:06,  1.73s/it]
 98%|█████████▊| 122/125 [03:30<00:05,  1.73s/it]
 98%|█████████▊| 123/125 [03:32<00:03,  1.73s/it]
 99%|█████████▉| 124/125 [03:34<00:01,  1.73s/it]
100%|██████████| 125/125 [03:36<00:00,  1.73s/it]
100%|██████████| 125/125 [03:36<00:00,  1.73s/it]

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:01<00:51,  1.67s/it]
  6%|▋         | 2/32 [00:03<00:51,  1.71s/it]
  9%|▉         | 3/32 [00:05<00:49,  1.72s/it]
 12%|█▎        | 4/32 [00:06<00:48,  1.72s/it]
 16%|█▌        | 5/32 [00:08<00:46,  1.72s/it]
 19%|█▉        | 6/32 [00:10<00:44,  1.72s/it]
 22%|██▏       | 7/32 [00:12<00:43,  1.73s/it]
 25%|██▌       | 8/32 [00:13<00:41,  1.73s/it]
 28%|██▊       | 9/32 [00:15<00:39,  1.73s/it]
 31%|███▏      | 10/32 [00:17<00:38,  1.73s/it]
 34%|███▍      | 11/32 [00:18<00:36,  1.73s/it]
 38%|███▊      | 12/32 [00:20<00:34,  1.73s/it]
 41%|████      | 13/32 [00:22<00:32,  1.73s/it]
 44%|████▍     | 14/32 [00:24<00:31,  1.73s/it]
 47%|████▋     | 15/32 [00:25<00:29,  1.73s/it]
 50%|█████     | 16/32 [00:27<00:27,  1.73s/it]
 53%|█████▎    | 17/32 [00:29<00:25,  1.73s/it]
 56%|█████▋    | 18/32 [00:31<00:24,  1.73s/it]
 59%|█████▉    | 19/32 [00:32<00:22,  1.73s/it]
 62%|██████▎   | 20/32 [00:34<00:20,  1.73s/it]
 66%|██████▌   | 21/32 [00:36<00:19,  1.73s/it]
 69%|██████▉   | 22/32 [00:37<00:17,  1.73s/it]
 72%|███████▏  | 23/32 [00:39<00:15,  1.73s/it]
 75%|███████▌  | 24/32 [00:41<00:13,  1.73s/it]
 78%|███████▊  | 25/32 [00:43<00:12,  1.73s/it]
 81%|████████▏ | 26/32 [00:44<00:10,  1.73s/it]
 84%|████████▍ | 27/32 [00:46<00:08,  1.73s/it]
 88%|████████▊ | 28/32 [00:48<00:06,  1.73s/it]
 91%|█████████ | 29/32 [00:50<00:05,  1.73s/it]
 94%|█████████▍| 30/32 [00:51<00:03,  1.73s/it]
 97%|█████████▋| 31/32 [00:53<00:01,  1.73s/it]
100%|██████████| 32/32 [00:53<00:00,  1.34s/it]
100%|██████████| 32/32 [00:53<00:00,  1.69s/it]

  0%|          | 0/125 [00:00<?, ?it/s]
  6%|▌         | 7/125 [00:00<00:01, 65.23it/s]
 11%|█         | 14/125 [00:00<00:01, 66.66it/s]
 17%|█▋        | 21/125 [00:00<00:01, 67.24it/s]
 22%|██▏       | 28/125 [00:00<00:01, 67.51it/s]
 28%|██▊       | 35/125 [00:00<00:01, 67.68it/s]
 34%|███▎      | 42/125 [00:00<00:01, 67.79it/s]
 39%|███▉      | 49/125 [00:00<00:01, 67.92it/s]
 45%|████▍     | 56/125 [00:00<00:01, 68.00it/s]
 50%|█████     | 63/125 [00:00<00:00, 68.07it/s]
 56%|█████▌    | 70/125 [00:01<00:00, 68.12it/s]
 62%|██████▏   | 77/125 [00:01<00:00, 68.17it/s]
 67%|██████▋   | 84/125 [00:01<00:00, 68.21it/s]
 73%|███████▎  | 91/125 [00:01<00:00, 68.24it/s]
 78%|███████▊  | 98/125 [00:01<00:00, 68.30it/s]
 84%|████████▍ | 105/125 [00:01<00:00, 68.32it/s]
 90%|████████▉ | 112/125 [00:01<00:00, 68.35it/s]
 95%|█████████▌| 119/125 [00:01<00:00, 68.37it/s]
100%|██████████| 125/125 [00:01<00:00, 68.00it/s]

  0%|          | 0/750 [00:00<?, ?it/s]
  0%|          | 1/750 [00:00<02:46,  4.50it/s]
  0%|          | 2/750 [00:00<02:33,  4.89it/s]
  0%|          | 3/750 [00:00<02:37,  4.76it/s]
  1%|          | 4/750 [00:00<02:38,  4.70it/s]
  1%|          | 5/750 [00:01<02:39,  4.66it/s]
  1%|          | 6/750 [00:01<02:40,  4.64it/s]
  1%|          | 7/750 [00:01<02:40,  4.63it/s]
  1%|          | 8/750 [00:01<02:40,  4.63it/s]
  1%|          | 9/750 [00:01<02:40,  4.62it/s]
  1%|▏         | 10/750 [00:02<02:40,  4.62it/s]
  1%|▏         | 11/750 [00:02<02:40,  4.61it/s]
  2%|▏         | 12/750 [00:02<02:40,  4.61it/s]
  2%|▏         | 13/750 [00:02<02:39,  4.61it/s]
  2%|▏         | 14/750 [00:03<02:39,  4.61it/s]
  2%|▏         | 15/750 [00:03<02:39,  4.61it/s]
  2%|▏         | 16/750 [00:03<02:39,  4.61it/s]
  2%|▏         | 17/750 [00:03<02:39,  4.61it/s]
  2%|▏         | 18/750 [00:03<02:38,  4.61it/s]
  3%|▎         | 19/750 [00:04<02:38,  4.61it/s]
  3%|▎         | 20/750 [00:04<02:38,  4.61it/s]
  3%|▎         | 21/750 [00:04<02:43,  4.45it/s]
  3%|▎         | 22/750 [00:04<02:36,  4.65it/s]
  3%|▎         | 23/750 [00:04<02:36,  4.64it/s]
  3%|▎         | 24/750 [00:05<02:36,  4.63it/s]
  3%|▎         | 25/750 [00:05<02:36,  4.62it/s]
  3%|▎         | 26/750 [00:05<02:36,  4.62it/s]
  4%|▎         | 27/750 [00:05<02:36,  4.62it/s]
  4%|▎         | 28/750 [00:06<02:36,  4.61it/s]
  4%|▍         | 29/750 [00:06<02:36,  4.61it/s]
  4%|▍         | 30/750 [00:06<02:36,  4.61it/s]
  4%|▍         | 31/750 [00:06<02:35,  4.61it/s]
  4%|▍         | 32/750 [00:06<02:35,  4.61it/s]
  4%|▍         | 33/750 [00:07<02:35,  4.61it/s]
  5%|▍         | 34/750 [00:07<02:35,  4.61it/s]
  5%|▍         | 35/750 [00:07<02:35,  4.61it/s]
  5%|▍         | 36/750 [00:07<02:34,  4.61it/s]
  5%|▍         | 37/750 [00:08<02:34,  4.61it/s]
  5%|▌         | 38/750 [00:08<02:34,  4.61it/s]
  5%|▌         | 39/750 [00:08<02:34,  4.61it/s]
  5%|▌         | 40/750 [00:08<02:34,  4.61it/s]
  5%|▌         | 41/750 [00:08<02:39,  4.45it/s]
  6%|▌         | 42/750 [00:09<02:32,  4.65it/s]
  6%|▌         | 43/750 [00:09<02:32,  4.64it/s]
  6%|▌         | 44/750 [00:09<02:32,  4.63it/s]
  6%|▌         | 45/750 [00:09<02:32,  4.62it/s]
  6%|▌         | 46/750 [00:09<02:32,  4.62it/s]
  6%|▋         | 47/750 [00:10<02:32,  4.61it/s]
  6%|▋         | 48/750 [00:10<02:32,  4.61it/s]
  7%|▋         | 49/750 [00:10<02:32,  4.61it/s]
  7%|▋         | 50/750 [00:10<02:31,  4.61it/s]
  7%|▋         | 51/750 [00:11<02:31,  4.61it/s]
  7%|▋         | 52/750 [00:11<02:31,  4.60it/s]
  7%|▋         | 53/750 [00:11<02:31,  4.61it/s]
  7%|▋         | 54/750 [00:11<02:31,  4.61it/s]
  7%|▋         | 55/750 [00:11<02:30,  4.61it/s]
  7%|▋         | 56/750 [00:12<02:30,  4.61it/s]
  8%|▊         | 57/750 [00:12<02:30,  4.61it/s]
  8%|▊         | 58/750 [00:12<02:30,  4.61it/s]
  8%|▊         | 59/750 [00:12<02:29,  4.61it/s]
  8%|▊         | 60/750 [00:13<02:29,  4.61it/s]
  8%|▊         | 61/750 [00:13<02:34,  4.45it/s]
  8%|▊         | 62/750 [00:13<02:27,  4.65it/s]
  8%|▊         | 63/750 [00:13<02:28,  4.64it/s]
  9%|▊         | 64/750 [00:13<02:28,  4.63it/s]
  9%|▊         | 65/750 [00:14<02:28,  4.62it/s]
  9%|▉         | 66/750 [00:14<02:28,  4.62it/s]
  9%|▉         | 67/750 [00:14<02:28,  4.61it/s]
  9%|▉         | 68/750 [00:14<02:27,  4.61it/s]
  9%|▉         | 69/750 [00:14<02:27,  4.61it/s]
  9%|▉         | 70/750 [00:15<02:27,  4.61it/s]
  9%|▉         | 71/750 [00:15<02:27,  4.61it/s]
 10%|▉         | 72/750 [00:15<02:27,  4.61it/s]
 10%|▉         | 73/750 [00:15<02:26,  4.61it/s]
 10%|▉         | 74/750 [00:16<02:26,  4.60it/s]
 10%|█         | 75/750 [00:16<02:26,  4.61it/s]
 10%|█         | 76/750 [00:16<02:26,  4.61it/s]
 10%|█         | 77/750 [00:16<02:26,  4.61it/s]
 10%|█         | 78/750 [00:16<02:25,  4.61it/s]
 11%|█         | 79/750 [00:17<02:25,  4.61it/s]
 11%|█         | 80/750 [00:17<02:25,  4.61it/s]
 11%|█         | 81/750 [00:17<02:30,  4.45it/s]
 11%|█         | 82/750 [00:17<02:23,  4.65it/s]
 11%|█         | 83/750 [00:18<02:23,  4.64it/s]
 11%|█         | 84/750 [00:18<02:23,  4.63it/s]
 11%|█▏        | 85/750 [00:18<02:23,  4.62it/s]
 11%|█▏        | 86/750 [00:18<02:23,  4.62it/s]
 12%|█▏        | 87/750 [00:18<02:23,  4.61it/s]
 12%|█▏        | 88/750 [00:19<02:23,  4.61it/s]
 12%|█▏        | 89/750 [00:19<02:23,  4.61it/s]
 12%|█▏        | 90/750 [00:19<02:23,  4.61it/s]
 12%|█▏        | 91/750 [00:19<02:22,  4.61it/s]
 12%|█▏        | 92/750 [00:19<02:22,  4.61it/s]
 12%|█▏        | 93/750 [00:20<02:22,  4.61it/s]
 13%|█▎        | 94/750 [00:20<02:22,  4.61it/s]
 13%|█▎        | 95/750 [00:20<02:22,  4.61it/s]
 13%|█▎        | 96/750 [00:20<02:22,  4.60it/s]
 13%|█▎        | 97/750 [00:21<02:21,  4.61it/s]
 13%|█▎        | 98/750 [00:21<02:21,  4.61it/s]
 13%|█▎        | 99/750 [00:21<02:21,  4.61it/s]
 13%|█▎        | 100/750 [00:21<02:21,  4.61it/s]
 13%|█▎        | 101/750 [00:21<02:25,  4.45it/s]
 14%|█▎        | 102/750 [00:22<02:19,  4.65it/s]
 14%|█▎        | 103/750 [00:22<02:19,  4.64it/s]
 14%|█▍        | 104/750 [00:22<02:19,  4.63it/s]
 14%|█▍        | 105/750 [00:22<02:19,  4.62it/s]
 14%|█▍        | 106/750 [00:22<02:19,  4.62it/s]
 14%|█▍        | 107/750 [00:23<02:19,  4.62it/s]
 14%|█▍        | 108/750 [00:23<02:19,  4.61it/s]
 15%|█▍        | 109/750 [00:23<02:18,  4.61it/s]
 15%|█▍        | 110/750 [00:23<02:18,  4.61it/s]
 15%|█▍        | 111/750 [00:24<02:18,  4.61it/s]
 15%|█▍        | 112/750 [00:24<02:18,  4.61it/s]
 15%|█▌        | 113/750 [00:24<02:18,  4.61it/s]
 15%|█▌        | 114/750 [00:24<02:18,  4.61it/s]
 15%|█▌        | 115/750 [00:24<02:17,  4.61it/s]
 15%|█▌        | 116/750 [00:25<02:17,  4.61it/s]
 16%|█▌        | 117/750 [00:25<02:17,  4.61it/s]
 16%|█▌        | 118/750 [00:25<02:17,  4.61it/s]
 16%|█▌        | 119/750 [00:25<02:16,  4.61it/s]
 16%|█▌        | 120/750 [00:26<02:16,  4.61it/s]
 16%|█▌        | 121/750 [00:26<02:21,  4.45it/s]
 16%|█▋        | 122/750 [00:26<02:14,  4.65it/s]
 16%|█▋        | 123/750 [00:26<02:15,  4.64it/s]
 17%|█▋        | 124/750 [00:26<02:15,  4.63it/s]
 17%|█▋        | 125/750 [00:27<02:15,  4.62it/s]
 17%|█▋        | 126/750 [00:27<02:15,  4.62it/s]
 17%|█▋        | 127/750 [00:27<02:14,  4.62it/s]
 17%|█▋        | 128/750 [00:27<02:14,  4.61it/s]
 17%|█▋        | 129/750 [00:27<02:14,  4.61it/s]
 17%|█▋        | 130/750 [00:28<02:14,  4.61it/s]
 17%|█▋        | 131/750 [00:28<02:14,  4.61it/s]
 18%|█▊        | 132/750 [00:28<02:14,  4.61it/s]
 18%|█▊        | 133/750 [00:28<02:13,  4.61it/s]
 18%|█▊        | 134/750 [00:29<02:13,  4.61it/s]
 18%|█▊        | 135/750 [00:29<02:13,  4.61it/s]
 18%|█▊        | 136/750 [00:29<02:13,  4.61it/s]
 18%|█▊        | 137/750 [00:29<02:13,  4.61it/s]
 18%|█▊        | 138/750 [00:29<02:12,  4.61it/s]
 19%|█▊        | 139/750 [00:30<02:12,  4.61it/s]
 19%|█▊        | 140/750 [00:30<02:12,  4.61it/s]
 19%|█▉        | 141/750 [00:30<02:16,  4.45it/s]
 19%|█▉        | 142/750 [00:30<02:10,  4.65it/s]
 19%|█▉        | 143/750 [00:31<02:10,  4.64it/s]
 19%|█▉        | 144/750 [00:31<02:10,  4.63it/s]
 19%|█▉        | 145/750 [00:31<02:10,  4.62it/s]
 19%|█▉        | 146/750 [00:31<02:10,  4.62it/s]
 20%|█▉        | 147/750 [00:31<02:10,  4.61it/s]
 20%|█▉        | 148/750 [00:32<02:10,  4.61it/s]
 20%|█▉        | 149/750 [00:32<02:10,  4.61it/s]
 20%|██        | 150/750 [00:32<02:10,  4.61it/s]
 20%|██        | 151/750 [00:32<02:09,  4.61it/s]
 20%|██        | 152/750 [00:32<02:09,  4.61it/s]
 20%|██        | 153/750 [00:33<02:09,  4.61it/s]
 21%|██        | 154/750 [00:33<02:09,  4.60it/s]
 21%|██        | 155/750 [00:33<02:09,  4.61it/s]
 21%|██        | 156/750 [00:33<02:08,  4.61it/s]
 21%|██        | 157/750 [00:34<02:08,  4.60it/s]
 21%|██        | 158/750 [00:34<02:08,  4.60it/s]
 21%|██        | 159/750 [00:34<02:08,  4.60it/s]
 21%|██▏       | 160/750 [00:34<02:08,  4.60it/s]
 21%|██▏       | 161/750 [00:34<02:12,  4.44it/s]
 22%|██▏       | 162/750 [00:35<02:06,  4.65it/s]
 22%|██▏       | 163/750 [00:35<02:06,  4.63it/s]
 22%|██▏       | 164/750 [00:35<02:06,  4.62it/s]
 22%|██▏       | 165/750 [00:35<02:06,  4.62it/s]
 22%|██▏       | 166/750 [00:36<02:06,  4.62it/s]
 22%|██▏       | 167/750 [00:36<02:06,  4.61it/s]
 22%|██▏       | 168/750 [00:36<02:06,  4.61it/s]
 23%|██▎       | 169/750 [00:36<02:06,  4.61it/s]
 23%|██▎       | 170/750 [00:36<02:05,  4.61it/s]
 23%|██▎       | 171/750 [00:37<02:05,  4.61it/s]
 23%|██▎       | 172/750 [00:37<02:05,  4.61it/s]
 23%|██▎       | 173/750 [00:37<02:05,  4.61it/s]
 23%|██▎       | 174/750 [00:37<02:04,  4.61it/s]
 23%|██▎       | 175/750 [00:37<02:04,  4.61it/s]
 23%|██▎       | 176/750 [00:38<02:04,  4.61it/s]
 24%|██▎       | 177/750 [00:38<02:04,  4.61it/s]
 24%|██▎       | 178/750 [00:38<02:04,  4.60it/s]
 24%|██▍       | 179/750 [00:38<02:04,  4.60it/s]
 24%|██▍       | 180/750 [00:39<02:03,  4.60it/s]
 24%|██▍       | 181/750 [00:39<02:08,  4.44it/s]
 24%|██▍       | 182/750 [00:39<02:02,  4.65it/s]
 24%|██▍       | 183/750 [00:39<02:02,  4.64it/s]
 25%|██▍       | 184/750 [00:39<02:02,  4.63it/s]
 25%|██▍       | 185/750 [00:40<02:02,  4.62it/s]
 25%|██▍       | 186/750 [00:40<02:02,  4.62it/s]
 25%|██▍       | 187/750 [00:40<02:01,  4.62it/s]
 25%|██▌       | 188/750 [00:40<02:01,  4.61it/s]
 25%|██▌       | 189/750 [00:41<02:01,  4.61it/s]
 25%|██▌       | 190/750 [00:41<02:01,  4.61it/s]
 25%|██▌       | 191/750 [00:41<02:01,  4.61it/s]
 26%|██▌       | 192/750 [00:41<02:01,  4.61it/s]
 26%|██▌       | 193/750 [00:41<02:00,  4.61it/s]
 26%|██▌       | 194/750 [00:42<02:00,  4.61it/s]
 26%|██▌       | 195/750 [00:42<02:00,  4.61it/s]
 26%|██▌       | 196/750 [00:42<02:00,  4.61it/s]
 26%|██▋       | 197/750 [00:42<01:59,  4.61it/s]
 26%|██▋       | 198/750 [00:42<01:59,  4.61it/s]
 27%|██▋       | 199/750 [00:43<01:59,  4.61it/s]
 27%|██▋       | 200/750 [00:43<01:59,  4.61it/s]
 27%|██▋       | 201/750 [00:43<02:03,  4.45it/s]
 27%|██▋       | 202/750 [00:43<01:57,  4.65it/s]
 27%|██▋       | 203/750 [00:44<01:57,  4.64it/s]
 27%|██▋       | 204/750 [00:44<01:57,  4.63it/s]
 27%|██▋       | 205/750 [00:44<01:57,  4.62it/s]
 27%|██▋       | 206/750 [00:44<01:57,  4.62it/s]
 28%|██▊       | 207/750 [00:44<01:57,  4.62it/s]
 28%|██▊       | 208/750 [00:45<01:57,  4.61it/s]
 28%|██▊       | 209/750 [00:45<01:57,  4.59it/s]
 28%|██▊       | 210/750 [00:45<01:57,  4.60it/s]
 28%|██▊       | 211/750 [00:45<01:57,  4.60it/s]
 28%|██▊       | 212/750 [00:46<01:56,  4.60it/s]
 28%|██▊       | 213/750 [00:46<01:56,  4.60it/s]
 29%|██▊       | 214/750 [00:46<01:56,  4.60it/s]
 29%|██▊       | 215/750 [00:46<01:56,  4.60it/s]
 29%|██▉       | 216/750 [00:46<01:55,  4.60it/s]
 29%|██▉       | 217/750 [00:47<01:55,  4.60it/s]
 29%|██▉       | 218/750 [00:47<01:55,  4.61it/s]
 29%|██▉       | 219/750 [00:47<01:55,  4.60it/s]
 29%|██▉       | 220/750 [00:47<01:55,  4.60it/s]
 29%|██▉       | 221/750 [00:47<01:59,  4.44it/s]
 30%|██▉       | 222/750 [00:48<01:53,  4.65it/s]
 30%|██▉       | 223/750 [00:48<01:53,  4.64it/s]
 30%|██▉       | 224/750 [00:48<01:53,  4.63it/s]
 30%|███       | 225/750 [00:48<01:53,  4.62it/s]
 30%|███       | 226/750 [00:49<01:53,  4.62it/s]
 30%|███       | 227/750 [00:49<01:53,  4.61it/s]
 30%|███       | 228/750 [00:49<01:53,  4.61it/s]
 31%|███       | 229/750 [00:49<01:53,  4.61it/s]
 31%|███       | 230/750 [00:49<01:52,  4.61it/s]
 31%|███       | 231/750 [00:50<01:52,  4.61it/s]
 31%|███       | 232/750 [00:50<01:52,  4.61it/s]
 31%|███       | 233/750 [00:50<01:52,  4.61it/s]
 31%|███       | 234/750 [00:50<01:52,  4.61it/s]
 31%|███▏      | 235/750 [00:51<01:51,  4.61it/s]
 31%|███▏      | 236/750 [00:51<01:51,  4.61it/s]
 32%|███▏      | 237/750 [00:51<01:51,  4.61it/s]
 32%|███▏      | 238/750 [00:51<01:51,  4.61it/s]
 32%|███▏      | 239/750 [00:51<01:50,  4.60it/s]
 32%|███▏      | 240/750 [00:52<01:50,  4.60it/s]
 32%|███▏      | 241/750 [00:52<01:54,  4.44it/s]
 32%|███▏      | 242/750 [00:52<01:49,  4.65it/s]
 32%|███▏      | 243/750 [00:52<01:49,  4.64it/s]
 33%|███▎      | 244/750 [00:52<01:49,  4.63it/s]
 33%|███▎      | 245/750 [00:53<01:49,  4.62it/s]
 33%|███▎      | 246/750 [00:53<01:49,  4.62it/s]
 33%|███▎      | 247/750 [00:53<01:49,  4.61it/s]
 33%|███▎      | 248/750 [00:53<01:48,  4.61it/s]
 33%|███▎      | 249/750 [00:54<01:48,  4.61it/s]
 33%|███▎      | 250/750 [00:54<01:48,  4.61it/s]
 33%|███▎      | 251/750 [00:54<01:48,  4.61it/s]
 34%|███▎      | 252/750 [00:54<01:48,  4.61it/s]
 34%|███▎      | 253/750 [00:54<01:47,  4.61it/s]
 34%|███▍      | 254/750 [00:55<01:47,  4.61it/s]
 34%|███▍      | 255/750 [00:55<01:47,  4.61it/s]
 34%|███▍      | 256/750 [00:55<01:47,  4.61it/s]
 34%|███▍      | 257/750 [00:55<01:46,  4.61it/s]
 34%|███▍      | 258/750 [00:56<01:46,  4.61it/s]
 35%|███▍      | 259/750 [00:56<01:46,  4.61it/s]
 35%|███▍      | 260/750 [00:56<01:46,  4.61it/s]
 35%|███▍      | 261/750 [00:56<01:49,  4.45it/s]
 35%|███▍      | 262/750 [00:56<01:44,  4.66it/s]
 35%|███▌      | 263/750 [00:57<01:44,  4.64it/s]
 35%|███▌      | 264/750 [00:57<01:44,  4.63it/s]
 35%|███▌      | 265/750 [00:57<01:44,  4.63it/s]
 35%|███▌      | 266/750 [00:57<01:44,  4.62it/s]
 36%|███▌      | 267/750 [00:57<01:44,  4.62it/s]
 36%|███▌      | 268/750 [00:58<01:44,  4.61it/s]
 36%|███▌      | 269/750 [00:58<01:44,  4.61it/s]
 36%|███▌      | 270/750 [00:58<01:44,  4.61it/s]
 36%|███▌      | 271/750 [00:58<01:43,  4.61it/s]
 36%|███▋      | 272/750 [00:59<01:43,  4.61it/s]
 36%|███▋      | 273/750 [00:59<01:43,  4.61it/s]
 37%|███▋      | 274/750 [00:59<01:43,  4.61it/s]
 37%|███▋      | 275/750 [00:59<01:43,  4.61it/s]
 37%|███▋      | 276/750 [00:59<01:42,  4.61it/s]
 37%|███▋      | 277/750 [01:00<01:42,  4.61it/s]
 37%|███▋      | 278/750 [01:00<01:42,  4.61it/s]
 37%|███▋      | 279/750 [01:00<01:42,  4.61it/s]
 37%|███▋      | 280/750 [01:00<01:41,  4.61it/s]
 37%|███▋      | 281/750 [01:01<01:45,  4.45it/s]
 38%|███▊      | 282/750 [01:01<01:40,  4.65it/s]
 38%|███▊      | 283/750 [01:01<01:40,  4.64it/s]
 38%|███▊      | 284/750 [01:01<01:40,  4.63it/s]
 38%|███▊      | 285/750 [01:01<01:40,  4.63it/s]
 38%|███▊      | 286/750 [01:02<01:40,  4.62it/s]
 38%|███▊      | 287/750 [01:02<01:40,  4.62it/s]
